data_source,organism,isolate_name,sample_name,fraction,AZT,CAZ,CIP,CRO,CTX,ERT,FEP,GEN,IMI,LEV,MIN,PTZ,TET,run_accession
patric,Enterobacter cloacae,SAMN04431016,550.551,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110249
patric,Enterobacter cloacae,SAMN04431017,550.553,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110251
patric,Enterobacter cloacae,SAMN04431020,550.538,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110254
patric,Enterobacter cloacae,SAMN04431021,550.539,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110255
patric,Enterobacter cloacae,SAMN04431022,550.556,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110256
patric,Enterobacter cloacae,SAMN04431024,550.544,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110258
patric,Enterobacter cloacae,SAMN04571745,550.2111,train,NA,NA,NA,NA,NA,NA,R,S,NA,R,NA,NA,S,SRR3290093
patric,Enterobacter cloacae,SAMN05170059,550.2157,train,R,R,R,R,R,R,R,S,R,R,NA,R,NA,SRR3982095
patric,Enterobacter cloacae,SAMN05170060,550.2141,train,NA,R,NA,R,R,S,R,S,NA,NA,NA,R,NA,SRR3982096
patric,Enterobacter cloacae,SAMN05170065,550.2126,train,R,R,R,R,R,R,R,S,R,R,NA,R,R,SRR3982101
patric,Enterobacter cloacae,SAMN05170066,550.2131,train,R,R,R,R,R,R,R,S,NA,R,NA,R,R,SRR3982102
patric,Enterobacter ludwigii,SAMN05170079,299767.74,train,R,R,NA,R,R,R,NA,NA,R,NA,NA,R,NA,SRR3982279
patric,Enterobacter cloacae,SAMN05170080,550.2138,train,R,R,NA,R,R,R,R,NA,NA,NA,NA,R,R,SRR3982283
patric,Enterobacter cloacae,SAMN05170081,550.2142,train,R,R,R,R,R,R,R,S,R,R,NA,R,R,SRR3982284
patric,Enterobacter cloacae,SAMN05170089,550.2152,train,R,R,R,R,R,R,R,R,R,R,NA,R,NA,SRR3987106
patric,Enterobacter cloacae,SAMN05170090,550.2154,train,R,R,R,R,R,R,R,S,R,R,NA,R,NA,SRR3987107
patric,Enterobacter cloacae,SAMN05170130,550.2156,test,R,R,NA,R,R,R,R,NA,R,NA,NA,R,R,SRR3996247
patric,Enterobacter cloacae,SAMN05170140,550.2158,train,R,R,R,R,R,R,R,NA,NA,R,NA,R,NA,SRR3996257
patric,Enterobacter cloacae,SAMN05170146,550.2159,train,R,R,R,R,R,NA,R,NA,S,R,NA,R,S,SRR3996263
patric,Enterobacter cloacae,SAMN05170147,550.2155,train,NA,R,NA,R,R,NA,NA,NA,NA,NA,NA,R,NA,SRR3996264
patric,Enterobacter cloacae,SAMN05170152,550.2161,train,R,R,R,R,R,R,R,S,R,R,NA,R,R,SRR3996269
patric,Enterobacter kobei,SAMN05170160,208224.55,train,R,R,R,R,R,R,R,NA,NA,R,NA,R,R,SRR4017815
patric,Enterobacter cloacae,SAMN05170161,550.2147,train,R,R,NA,R,R,R,NA,NA,NA,NA,NA,R,S,SRR4017816
patric,Enterobacter ludwigii,SAMN05170162,299767.75,train,R,R,NA,R,R,R,NA,NA,S,NA,NA,R,S,SRR4017817
patric,Enterobacter cloacae,SAMN05170163,550.2137,test,NA,NA,R,R,R,NA,NA,NA,NA,NA,NA,S,R,SRR4017818
patric,Enterobacter cloacae,SAMN05170164,550.2128,train,R,R,NA,R,R,R,R,NA,R,NA,NA,R,NA,SRR4017819
patric,Enterobacter cloacae,SAMN05170203,550.2133,train,R,R,R,R,R,R,R,R,R,R,NA,R,R,SRR4017858
patric,Enterobacter cloacae,SAMN05170208,550.2151,train,R,R,NA,R,R,R,R,NA,NA,NA,NA,R,NA,SRR4017884
patric,Enterobacter cloacae,SAMN05170231,550.2162,train,R,R,R,R,R,R,R,S,R,R,NA,R,NA,SRR4017907
patric,Enterobacter cloacae,SAMN05170235,550.2127,train,R,R,R,R,R,R,R,NA,R,R,NA,R,R,SRR4017911
patric,Enterobacter cloacae,SAMN05170236,550.2129,train,R,R,NA,R,R,R,R,NA,R,NA,NA,R,S,SRR4017912
patric,Enterobacter cloacae,SAMN05170241,550.2132,train,R,R,R,R,R,R,NA,S,S,R,NA,R,R,SRR4017917
patric,Enterobacter cloacae,SAMN05170267,550.2153,train,R,R,R,R,R,NA,NA,R,NA,R,NA,NA,NA,SRR4035127
patric,Enterobacter cloacae,SAMN05170268,550.2134,train,R,R,NA,R,R,R,S,NA,S,NA,NA,NA,NA,SRR4035128
patric,Enterobacter cloacae,SAMN05170269,550.2135,train,R,R,R,R,R,R,R,S,NA,R,NA,R,R,SRR4035129
patric,Enterobacter cloacae,SAMN05170270,550.2148,train,R,R,NA,R,R,S,NA,NA,NA,NA,NA,NA,NA,SRR4035130
patric,Enterobacter cloacae,SAMN05170271,550.2149,train,R,R,NA,R,R,NA,S,NA,NA,NA,NA,NA,S,SRR4035131
patric,Enterobacter cloacae,SAMN05170326,550.2139,test,R,R,NA,R,R,NA,S,NA,S,NA,NA,NA,NA,SRR4065665
patric,Enterobacter asburiae,SAMN05170333,61645.212,train,R,R,R,R,R,R,S,NA,R,R,NA,R,NA,SRR4065672
patric,Enterobacter cloacae,SAMN05170335,550.2144,train,R,R,NA,R,R,R,NA,NA,NA,NA,NA,R,NA,SRR4065674
patric,Enterobacter cloacae,SAMN05170346,550.2145,train,R,R,NA,R,R,R,R,NA,NA,NA,NA,R,R,SRR4065701
patric,Enterobacter cloacae,SAMN05170350,550.2136,train,R,R,NA,R,R,NA,R,NA,NA,NA,NA,NA,NA,SRR4065705
patric,Enterobacter cloacae,SAMN05170359,550.2143,test,R,R,NA,R,R,NA,S,NA,NA,NA,NA,R,NA,SRR4069217
patric,Enterobacter cloacae,SAMN05170360,550.2146,train,R,R,NA,R,R,R,NA,NA,NA,NA,NA,R,NA,SRR4069218
patric,Enterobacter cloacae,SAMN05806168,550.2113,train,NA,R,NA,R,NA,S,S,S,NA,NA,NA,NA,S,SRR4294849
patric,Enterobacter cloacae,SAMN06007767,550.2114,train,NA,NA,S,NA,NA,S,S,S,NA,S,NA,NA,S,SRR5120208
patric,Enterobacter asburiae,SAMN06007772,61645.208,test,NA,S,S,R,NA,S,S,S,NA,S,NA,R,S,SRR5120213
patric,Enterobacter cloacae,SAMN06124915,550.2115,test,NA,NA,R,NA,NA,S,R,S,NA,R,NA,S,S,SRR5093708
patric,Enterobacter asburiae,SAMN06124923,61645.211,test,R,R,R,R,NA,R,NA,S,R,R,NA,S,NA,SRR5093710
patric,Enterobacter cloacae,SAMN06311515,550.2117,train,NA,NA,S,NA,NA,NA,S,S,NA,S,NA,NA,S,SRR5237404
patric,Enterobacter cloacae,SAMN06672150,550.2119,train,NA,S,S,S,NA,S,S,S,NA,S,NA,S,NA,SRR5398451
patric,Enterobacter cloacae,SAMN06680405,550.2122,train,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,SRR5420066
patric,Enterobacter cloacae,SAMN06754734,550.2118,train,NA,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,NA,SRR5445920
patric,Enterobacter asburiae,SAMN06754740,61645.209,test,NA,NA,R,NA,NA,NA,S,S,NA,R,NA,NA,S,SRR5445914
patric,Enterobacter cloacae,SAMN07325905,550.2116,train,NA,R,S,R,NA,S,S,S,NA,S,NA,NA,S,SRR5806878
patric,Enterobacter cloacae,SAMN07332508,550.2121,train,NA,R,R,NA,NA,S,R,NA,NA,R,NA,S,NA,SRR5810508
patric,Enterobacter cloacae,SAMN07410713,550.2123,train,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,S,SRR5862479
patric,Enterobacter cloacae,SAMN07410716,550.2124,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5862470
patric,Enterobacter cloacae,SAMEA2273130,550.72,train,NA,S,R,NA,NA,NA,NA,S,S,NA,NA,S,NA,ERR486109
patric,Enterobacter cloacae,SAMEA2273146,550.84,test,NA,R,R,NA,NA,NA,NA,R,S,NA,R,R,R,ERR486123
patric,Enterobacter cloacae,SAMEA2273155,550.85,test,NA,R,R,NA,NA,NA,NA,R,S,NA,R,R,R,ERR486131
patric,Enterobacter cloacae,SAMEA2273165,550.86,train,NA,R,R,NA,NA,NA,NA,S,S,NA,S,S,S,ERR486139
patric,Enterobacter cloacae,SAMEA2273176,550.87,train,NA,R,R,NA,NA,NA,NA,R,S,NA,S,S,S,ERR486148
patric,Enterobacter cloacae,SAMEA2273187,550.88,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486156
patric,Enterobacter cloacae,SAMEA2273215,550.9,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR486182
patric,Enterobacter cloacae,SAMEA2273228,550.91,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474375
patric,Enterobacter cloacae,SAMEA2273236,550.92,train,NA,S,R,NA,S,NA,NA,S,S,NA,S,R,S,ERR474383
patric,Enterobacter cloacae,SAMEA2273244,550.93,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474391
patric,Enterobacter cloacae,SAMEA2273255,550.94,train,NA,S,R,NA,S,NA,NA,S,S,NA,R,R,R,ERR474401
patric,Enterobacter cloacae,SAMEA2273264,550.95,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474410
patric,Enterobacter cloacae,SAMEA2273273,550.96,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474419
patric,Enterobacter cloacae,SAMEA2273282,550.67,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474428
patric,Enterobacter cloacae,SAMEA2273299,550.68,train,NA,S,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR474445
patric,Enterobacter cloacae,SAMEA2273308,550.66,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474454
patric,Enterobacter cloacae,SAMEA2273309,550.65,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,S,ERR474455
patric,Enterobacter cloacae,SAMEA2273326,550.69,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474285
patric,Enterobacter cloacae,SAMEA2273336,550.7,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474295
patric,Enterobacter cloacae,SAMEA2273346,550.71,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,S,ERR474304
patric,Enterobacter cloacae,SAMEA2273350,550.713,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474308
patric,Enterobacter cloacae,SAMEA2273379,550.73,train,NA,S,R,NA,S,NA,NA,S,S,NA,R,S,R,ERR474336
patric,Enterobacter cloacae,SAMEA2273393,550.74,train,NA,S,R,NA,R,NA,NA,S,S,NA,S,R,R,ERR486731
patric,Enterobacter cloacae,SAMEA2273411,550.77,test,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR474364
patric,Enterobacter cloacae,SAMEA2273423,550.78,train,NA,R,S,NA,R,NA,NA,S,R,NA,R,R,R,ERR486196
patric,Enterobacter cloacae,SAMEA2273435,550.79,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486205
patric,Enterobacter cloacae,SAMEA2273456,550.81,train,NA,R,S,NA,R,NA,NA,S,R,NA,S,R,S,ERR486226
patric,Enterobacter cloacae,SAMEA2273462,550.82,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR486232
patric,Enterobacter cloacae,SAMEA2273470,550.83,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR486240
patric,Enterobacter cloacae,SAMEA2273492,550.89,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR486257
patric,Enterobacter cloacae,SAMEA2273509,550.8,test,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,S,ERR486270
patric,Enterobacter cloacae,SAMEA2273511,550.76,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486746
patric,Enterobacter hormaechei,SAMN04252898,158836.1,train,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,NA,NA,SRR2960068
patric,Enterobacter cloacae,SAMN04252951,550.51,train,NA,NA,NA,NA,NA,R,NA,NA,NA,NA,NA,NA,NA,SRR2960149
patric,Enterobacter cloacae,SAMN04430987,550.56,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110102
patric,Enterobacter cloacae,SAMN04431001,550.55,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110117
patric,Enterobacter cloacae,SAMN04431023,550.54,train,NA,R,R,R,R,R,R,NA,R,R,NA,R,NA,SRR3110257
