data_source,sample_name,isolate_name,fraction,AMI,AZT,CAZ,CIP,FEP,GEN,IMI,LEV,MER,PTZ,TOB,accession,run_accession
kos_pa,SAMN03105730,AZPAE15033,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNN00000000,NA
kos_pa,SAMN03105731,AZPAE15034,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTNM00000000,NA
kos_pa,SAMN03105732,AZPAE15035,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTNL00000000,NA
kos_pa,SAMN03105733,AZPAE15036,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNK00000000,NA
kos_pa,SAMN03105734,AZPAE15037,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNJ00000000,NA
kos_pa,SAMN03105735,AZPAE15038,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTNI00000000,NA
kos_pa,SAMN03105736,AZPAE15039,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNH00000000,NA
kos_pa,SAMN03105737,AZPAE15040,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTNG00000000,NA
kos_pa,SAMN03105738,AZPAE15041,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNF00000000,NA
kos_pa,SAMN03105739,AZPAE15042,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNE00000000,NA
kos_pa,SAMN03105740,AZPAE15043,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTND00000000,NA
kos_pa,SAMN03105741,AZPAE15044,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNC00000000,NA
kos_pa,SAMN03105742,AZPAE15045,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTNB00000000,NA
kos_pa,SAMN03105743,AZPAE15046,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTNA00000000,NA
kos_pa,SAMN03105744,AZPAE15047,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTMZ00000000,NA
kos_pa,SAMN03105745,AZPAE15048,test,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTMY00000000,NA
kos_pa,SAMN03105746,AZPAE15049,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMX00000000,NA
kos_pa,SAMN03105747,AZPAE15050,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMW00000000,NA
kos_pa,SAMN03105748,AZPAE15051,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTMV00000000,NA
kos_pa,SAMN03105749,AZPAE15052,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMU00000000,NA
kos_pa,SAMN03105750,AZPAE15053,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMT00000000,NA
kos_pa,SAMN03105751,AZPAE15054,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTMS00000000,NA
kos_pa,SAMN03105752,AZPAE15055,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMR00000000,NA
kos_pa,SAMN03105753,AZPAE15056,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTMQ00000000,NA
kos_pa,SAMN03105754,AZPAE15057,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTMP00000000,NA
kos_pa,SAMN03105755,AZPAE15058,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMO00000000,NA
kos_pa,SAMN03105756,AZPAE15059,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMN00000000,NA
kos_pa,SAMN03105757,AZPAE15060,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTMM00000000,NA
kos_pa,SAMN03105758,AZPAE15061,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTML00000000,NA
kos_pa,SAMN03105759,AZPAE15062,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMK00000000,NA
kos_pa,SAMN03105760,AZPAE15063,train,NA,R,S,R,S,R,R,NA,NA,S,R,JTMJ00000000,NA
kos_pa,SAMN03105762,AZPAE15065,train,NA,R,S,R,R,S,S,NA,NA,R,S,JTMH00000000,NA
kos_pa,SAMN03105763,AZPAE15066,test,NA,R,R,R,R,R,R,NA,NA,R,R,JTMG00000000,NA
kos_pa,SAMN03105764,AZPAE15067,train,NA,R,R,R,R,S,R,NA,NA,R,S,JTMF00000000,NA
kos_pa,SAMN03105765,AZPAE15068,train,NA,R,S,R,S,R,NA,NA,NA,NA,R,JTME00000000,NA
kos_pa,SAMN03105766,AZPAE15069,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTMD00000000,NA
kos_pa,SAMN03105767,AZPAE15070,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTMC00000000,NA
kos_pa,SAMN03105768,AZPAE15071,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTMB00000000,NA
kos_pa,SAMN03105769,AZPAE15072,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTMA00000000,NA
kos_pa,SAMN04901651,AZPAE15064,train,NA,S,S,R,S,R,S,NA,NA,S,S,NA,SRR4417545
patric,SAMN04901621,287.8511,train,S,R,R,R,R,R,R,R,R,R,R,NA,SRR4417542
patric,SAMN04901622,287.8512,train,S,S,S,R,S,R,R,R,R,S,R,NA,SRR4417553
patric,SAMN04901623,287.8513,train,S,R,S,R,S,S,R,R,R,S,S,NA,SRR4417558
patric,SAMN04901624,287.8514,train,S,S,S,R,S,R,R,R,S,S,R,NA,SRR4417559
patric,SAMN04901625,287.8515,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR4417560
patric,SAMN04901626,287.8516,train,S,S,S,R,S,R,R,R,S,S,R,NA,SRR4417561
patric,SAMN04901627,287.8517,train,S,S,S,S,S,S,R,S,S,S,S,NA,SRR4417562
patric,SAMN04901628,287.8518,train,S,S,S,S,S,S,S,S,S,S,S,NA,SRR4417563
patric,SAMN04901629,287.8519,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR4417532
patric,SAMN04901632,287.8521,train,R,S,R,R,R,R,R,R,R,R,R,NA,SRR5122326
patric,SAMN04901633,287.8522,train,R,S,R,R,R,R,R,R,R,R,R,NA,SRR5122330
patric,SAMN04901635,287.8524,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR5122327
patric,SAMN04901636,287.8525,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR5122329
patric,SAMN04901637,287.8526,test,S,S,S,S,S,S,R,S,S,S,S,NA,SRR4417534
patric,SAMN04901638,287.8527,train,R,S,R,R,R,R,R,R,R,R,R,NA,SRR5122328
patric,SAMN04901639,287.8528,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR5122332
patric,SAMN04901640,287.8529,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR5122323
patric,SAMN04901642,287.8531,train,S,R,R,R,R,S,S,R,R,R,S,NA,SRR5122325
patric,SAMN04901643,287.8532,test,S,R,R,S,S,S,S,R,S,S,S,NA,SRR4417536
patric,SAMN04901644,287.8533,train,R,S,R,R,R,R,R,R,R,R,R,NA,SRR4417537
patric,SAMN04901645,287.8534,train,R,R,R,R,R,R,R,R,R,R,R,NA,SRR4417538
patric,SAMN04901646,287.8535,train,S,S,S,S,S,S,R,S,R,S,S,NA,SRR4417539
patric,SAMN04901647,287.8536,test,S,S,S,R,S,S,S,R,R,S,S,NA,SRR4417540
patric,SAMN04901648,287.8537,train,S,S,S,S,S,S,S,S,S,S,S,NA,SRR4417541
patric,SAMN04901649,287.8539,train,S,S,S,S,S,S,S,S,S,S,S,NA,SRR4417543
patric,SAMN04901650,287.8538,train,R,S,S,R,S,R,S,R,R,S,R,NA,SRR4417544
patric,SAMN04901652,287.8541,train,S,S,S,R,S,S,S,R,S,S,S,NA,SRR4417546
patric,SAMN04901653,287.8542,train,S,S,S,R,S,R,S,R,S,S,S,NA,SRR4417547
patric,SAMN04901654,287.8543,train,S,S,S,R,S,S,R,R,S,S,S,NA,SRR4417548
patric,SAMN04901655,287.8544,train,S,S,R,R,S,R,R,R,R,S,R,NA,SRR4417549
patric,SAMN04901656,287.8545,test,S,S,R,R,R,R,R,R,R,R,R,NA,SRR4417550
patric,SAMN04901657,287.8546,train,S,S,S,R,R,S,R,R,R,S,S,NA,SRR4417551
patric,SAMN04901658,287.8547,train,S,R,R,R,R,S,R,R,R,R,S,NA,SRR4417552
patric,SAMN04901659,287.8548,test,S,S,S,R,S,S,R,R,R,S,S,NA,SRR4417554
patric,SAMN04901660,287.8549,train,S,S,S,R,S,S,R,R,S,S,S,NA,SRR4417555
patric,SAMN04901662,287.8551,test,S,S,S,R,S,R,R,R,S,S,R,NA,SRR4417557
patric,SAMN05463124,287.8488,train,S,NA,R,NA,R,NA,NA,NA,NA,NA,NA,NA,SRR4019389
patric,SAMN05774241,287.3124,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093495
patric,SAMN05774242,287.3112,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093496
patric,SAMN05774243,287.3123,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093498
patric,SAMN05774244,287.3126,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093501
patric,SAMN05774245,287.3125,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093532
patric,SAMN05774247,287.3116,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093538
patric,SAMN05774248,287.3111,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093544
patric,SAMN05774250,287.3117,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093542
patric,SAMN05774251,287.3129,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093671
patric,SAMN05774252,287.3105,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093674
patric,SAMN05774253,287.3113,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093676
patric,SAMN05774255,287.3109,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093692
patric,SAMN05774256,287.3108,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093696
patric,SAMN05774257,287.3106,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093697
patric,SAMN05774258,287.3127,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093713
patric,SAMN05774259,287.3119,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093714
patric,SAMN05774260,287.3115,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093717
patric,SAMN05774261,287.3128,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093719
patric,SAMN05774262,287.3107,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093748
patric,SAMN05774263,287.3122,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093750
patric,SAMN05774264,287.3121,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093752
patric,SAMN05774265,287.3118,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093754
patric,SAMN05774266,287.3114,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093757
patric,SAMN07185576,287.4074,test,NA,S,S,NA,S,NA,S,NA,S,S,NA,NA,SRR5642518
patric,SAMN07185577,287.4067,test,NA,S,S,NA,S,NA,R,NA,R,S,NA,NA,SRR5642513
patric,SAMN07185578,287.4062,train,NA,S,S,NA,S,NA,R,NA,R,S,NA,NA,SRR5642511
patric,SAMN07185579,287.4073,train,NA,S,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642517
patric,SAMN07185580,287.4077,test,NA,R,S,NA,R,NA,R,NA,R,S,NA,NA,SRR5642515
patric,SAMN07185581,287.4064,train,NA,S,S,NA,S,NA,R,NA,R,S,NA,NA,SRR5642514
patric,SAMN07185582,287.4071,train,NA,R,S,NA,R,NA,R,NA,R,S,NA,NA,SRR5642512
patric,SAMN07185583,287.4072,train,NA,R,R,NA,R,NA,R,NA,S,S,NA,NA,SRR5642509
patric,SAMN07185681,287.4057,train,NA,S,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642374
patric,SAMN07185682,287.4059,test,NA,R,R,NA,R,NA,R,NA,S,S,NA,NA,SRR5642371
patric,SAMN07185683,287.4054,test,NA,S,S,NA,S,NA,S,NA,S,S,NA,NA,SRR5642372
patric,SAMN07185684,287.4058,train,NA,R,R,NA,S,NA,S,NA,S,R,NA,NA,SRR5642373
patric,SAMN07185685,287.4075,train,NA,R,R,NA,R,NA,R,NA,R,R,NA,NA,SRR5642377
patric,SAMN07185686,287.4056,test,NA,R,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642376
patric,SAMN07185687,287.4055,test,NA,S,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642375
patric,SAMN07185688,287.4068,train,NA,R,R,NA,R,NA,R,NA,R,R,NA,NA,SRR5642519
patric,SAMN07185689,287.4078,train,NA,S,S,NA,S,NA,S,NA,S,S,NA,NA,SRR5642510
patric,SAMN07185690,287.4076,train,NA,S,S,NA,R,NA,R,NA,S,S,NA,NA,SRR5642508
patric,SAMN07185691,287.4065,train,NA,S,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642507
patric,SAMN07185692,287.4063,train,NA,S,S,NA,S,NA,R,NA,S,S,NA,NA,SRR5642502
patric,SAMN07185693,287.4066,train,NA,R,R,NA,R,NA,R,NA,R,S,NA,NA,SRR5642503
patric,SAMN07185694,287.4069,train,NA,R,R,NA,R,NA,R,NA,R,S,NA,NA,SRR5642504
patric,SAMN07185695,287.4061,test,NA,S,R,NA,S,NA,R,NA,R,S,NA,NA,SRR5642380
patric,SAMN07291501,287.5703,train,S,R,R,R,R,R,R,R,R,R,R,NA,SRR6799384
patric,SAMN07291501,287.5703,train,S,R,R,R,R,R,R,R,R,R,R,NA,SRR6799385
patric,SAMN07291501,287.5703,train,S,R,R,R,R,R,R,R,R,R,R,NA,SRR6799386
patric,SAMN07291552,287.6326,train,S,R,R,R,R,S,R,R,R,R,S,NA,SRR6995001
patric,SAMN07291552,287.6326,train,S,R,R,R,R,S,R,R,R,R,S,NA,SRR6995002
patric,SAMN05774246,287.312,train,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093535
patric,SAMN05774249,287.313,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093541
patric,SAMN05774254,287.311,test,NA,NA,R,NA,NA,NA,R,NA,NA,NA,NA,NA,SRR5093687
patric,SAMN07185680,287.407,train,NA,S,S,NA,S,NA,S,NA,S,S,NA,NA,SRR5642378
patric,SAMN07185696,287.406,train,NA,R,S,NA,R,NA,R,NA,R,R,NA,NA,SRR5642379
