data_source,isolate_name,sample_name,fraction,AMI,AMP-SLB,CAZ,CIP,FEP,GEN,LEV,MER,PTZ,TET,TOB,TSU,run_accession
patric,SAMN04515403,470.7699,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217329
patric,SAMN04515404,470.771,train,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217330
patric,SAMN04515405,470.7722,train,R,S,S,R,NA,R,R,NA,NA,R,R,R,SRR3217272
patric,SAMN04515406,470.7735,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217331
patric,SAMN04515407,470.7749,train,S,NA,R,R,NA,R,S,NA,NA,S,R,R,SRR3216437
patric,SAMN04515408,470.7775,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217332
patric,SAMN04515791,470.7474,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3217389
patric,SAMN04515793,470.7591,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3217391
patric,SAMN04515794,470.7602,train,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217392
patric,SAMN04515797,470.7649,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217395
patric,SAMN04515799,470.7671,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217397
patric,SAMN04515801,470.7698,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217399
patric,SAMN04515803,470.7721,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217401
patric,SAMN04515804,470.7734,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3217402
patric,SAMN04515805,470.7746,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3217403
patric,SAMN04515807,470.7772,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3217405
patric,SAMN04515808,470.7791,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3217406
patric,SAMN04515809,470.7815,train,S,NA,R,R,NA,R,R,NA,NA,R,R,S,SRR3217407
patric,SAMN04525190,470.7948,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3197590
patric,SAMN04525192,470.7961,train,R,NA,R,R,NA,R,S,NA,NA,S,R,R,SRR3197592
patric,SAMN04525195,470.7988,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3197595
patric,SAMN04525199,470.7999,train,S,NA,R,R,NA,R,S,NA,NA,R,R,S,SRR3197599
patric,SAMN04525202,470.8025,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3197603
patric,SAMN04525203,470.8029,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3197604
patric,SAMN04525204,470.8033,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3197605
patric,SAMN04525206,470.8048,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3197607
patric,SAMN04525207,470.8054,train,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3197608
patric,SAMN04525208,470.8062,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3197609
patric,SAMN04525209,470.8067,test,R,S,R,S,NA,R,S,S,NA,S,R,R,SRR3197610
patric,SAMN04544429,470.759,train,S,S,R,R,NA,R,S,NA,NA,R,R,R,SRR3216439
patric,SAMN04544430,470.7648,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3216440
patric,SAMN04544431,470.7659,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3216441
patric,SAMN04544432,470.7697,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3216442
patric,SAMN04545389,470.7487,test,R,R,R,R,NA,R,R,S,NA,R,R,R,SRR3218381
patric,SAMN04545390,470.7543,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3218382
patric,SAMN04545393,470.7863,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3218385
patric,SAMN04545394,470.7877,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3218386
patric,SAMN04545396,470.7898,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3218388
patric,SAMN04545397,470.7907,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3218389
patric,SAMN04545398,470.7916,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3218390
patric,SAMN04545400,470.7941,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3218392
patric,SAMN04545401,470.7952,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3218393
patric,SAMN04545403,470.7973,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3218395
patric,SAMN04545404,470.7987,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3218396
patric,SAMN04545405,470.8003,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3218397
patric,SAMN04545407,470.8027,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3218399
patric,SAMN04545409,470.8053,train,S,R,R,R,NA,R,S,NA,NA,R,R,R,SRR3218401
patric,SAMN04545410,470.8066,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3218402
patric,SAMN04546717,470.7454,test,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3222485
patric,SAMN04546718,470.7472,train,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3222486
patric,SAMN04546719,470.7486,test,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3222487
patric,SAMN04546722,470.7622,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3222490
patric,SAMN04546723,470.7633,train,S,S,S,S,NA,R,S,NA,NA,S,R,S,SRR3222491
patric,SAMN04546724,470.7683,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3222492
patric,SAMN04546726,470.7719,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3222494
patric,SAMN04546731,470.8091,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3222499
patric,SAMN04547088,470.7488,train,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3223161
patric,SAMN04547089,470.7527,test,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3223162
patric,SAMN04547090,470.7544,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3223163
patric,SAMN04547091,470.7557,test,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3223164
patric,SAMN04547093,470.7864,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223166
patric,SAMN04547094,470.7878,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3223167
patric,SAMN04547097,470.7908,train,S,NA,R,R,NA,R,R,NA,NA,R,R,S,SRR3223170
patric,SAMN04547100,470.7953,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223173
patric,SAMN04547101,470.7964,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223174
patric,SAMN04547102,470.7974,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223175
patric,SAMN04547104,470.8004,train,S,NA,R,R,NA,R,S,NA,NA,R,R,S,SRR3223177
patric,SAMN04547105,470.8016,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223178
patric,SAMN04547106,470.8042,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223179
patric,SAMN04547107,470.8068,train,R,S,R,S,NA,R,S,R,NA,S,R,R,SRR3223180
patric,SAMN04549256,470.7528,train,S,R,R,S,NA,R,S,S,NA,NA,R,R,SRR3223466
patric,SAMN04549257,470.7545,train,S,R,R,R,NA,R,S,S,NA,R,R,R,SRR3223467
patric,SAMN04549259,470.7841,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3223469
patric,SAMN04549260,470.7865,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3223470
patric,SAMN04549262,470.7891,train,S,NA,R,R,NA,R,R,NA,NA,S,R,R,SRR3223472
patric,SAMN04549266,470.7943,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223476
patric,SAMN04549268,470.7966,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3223478
patric,SAMN04549269,470.7976,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3223479
patric,SAMN04549271,470.8018,train,S,S,S,R,NA,S,R,NA,NA,R,S,R,SRR3223481
patric,SAMN04549272,470.8028,test,S,S,S,R,NA,R,R,NA,NA,S,R,S,SRR3223482
patric,SAMN04549302,470.7842,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3223552
patric,SAMN04549305,470.7903,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223555
patric,SAMN04549306,470.7909,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223556
patric,SAMN04549307,470.7919,train,S,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3223557
patric,SAMN04549310,470.7967,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223560
patric,SAMN04549312,470.7993,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223562
patric,SAMN04549314,470.8019,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223564
patric,SAMN04549497,470.7414,test,R,R,R,R,NA,R,R,NA,NA,R,R,R,SRR3223910
patric,SAMN04549499,470.7531,train,S,NA,R,R,NA,R,S,S,NA,S,R,R,SRR3223912
patric,SAMN04549500,470.7547,train,S,S,S,S,NA,S,S,S,NA,R,S,S,SRR3223913
patric,SAMN04549502,470.7868,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223915
patric,SAMN04549504,470.7893,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223917
patric,SAMN04549507,470.7921,train,R,NA,R,R,NA,R,S,NA,NA,S,R,R,SRR3223920
patric,SAMN04549508,470.7934,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223921
patric,SAMN04549509,470.7944,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223922
patric,SAMN04549510,470.7968,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3223923
patric,SAMN04549511,470.7978,train,S,S,S,R,NA,R,R,NA,NA,S,R,R,SRR3223924
patric,SAMN04549512,470.7994,test,S,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3223925
patric,SAMN04549514,470.8032,train,S,S,R,R,NA,S,R,NA,NA,R,S,R,SRR3223927
patric,SAMN04549516,470.8057,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3223929
patric,SAMN04549546,470.7494,train,S,NA,R,R,NA,R,R,S,NA,R,S,S,SRR3224227
patric,SAMN04549547,470.7532,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3224228
patric,SAMN04549550,470.7882,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224231
patric,SAMN04549551,470.7894,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224232
patric,SAMN04549552,470.7911,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3224233
patric,SAMN04549553,470.7922,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3224234
patric,SAMN04549555,470.7945,test,S,NA,S,R,NA,R,S,NA,NA,R,S,R,SRR3224236
patric,SAMN04549557,470.7969,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224238
patric,SAMN04549559,470.8009,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3224240
patric,SAMN04549560,470.8021,train,S,NA,R,R,NA,S,R,NA,NA,R,S,S,SRR3224241
patric,SAMN04549562,470.8046,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224243
patric,SAMN04549563,470.8058,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3224244
patric,SAMN04549825,470.7496,test,S,S,R,R,NA,R,R,S,NA,R,R,R,SRR3224794
patric,SAMN04549827,470.755,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3224796
patric,SAMN04549828,470.7853,train,R,NA,R,R,NA,R,S,NA,NA,S,R,R,SRR3224797
patric,SAMN04549830,470.7886,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3224799
patric,SAMN04549831,470.7896,train,S,R,R,R,NA,R,R,NA,NA,R,S,NA,SRR3224800
patric,SAMN04549832,470.7905,test,S,NA,S,R,NA,R,S,NA,NA,R,S,R,SRR3224801
patric,SAMN04549834,470.7924,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224803
patric,SAMN04549835,470.7938,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224804
patric,SAMN04549837,470.7972,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3224805
patric,SAMN04549840,470.8011,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224808
patric,SAMN04549842,470.8036,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224810
patric,SAMN04549844,470.8061,train,S,NA,R,R,NA,R,R,S,NA,R,S,S,SRR3224812
patric,SAMN04549866,470.7495,test,R,R,R,R,NA,R,R,S,NA,R,R,R,SRR3224984
patric,SAMN04549867,470.7535,test,S,S,R,R,NA,R,R,S,NA,R,R,R,SRR3224985
patric,SAMN04549868,470.7548,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3224986
patric,SAMN04549869,470.7851,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3224987
patric,SAMN04549871,470.7885,test,S,S,S,S,NA,R,S,NA,NA,R,R,R,SRR3224989
patric,SAMN04549872,470.7895,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224990
patric,SAMN04549874,470.7923,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224992
patric,SAMN04549875,470.7937,test,S,S,S,R,NA,S,S,NA,NA,R,S,S,SRR3224993
patric,SAMN04549878,470.7971,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3224996
patric,SAMN04549879,470.7981,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3224997
patric,SAMN04549880,470.7997,train,S,S,R,R,NA,R,S,NA,NA,R,R,R,SRR3224998
patric,SAMN04549884,470.8049,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3225002
patric,SAMN04550075,470.7428,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3225041
patric,SAMN04550076,470.7497,train,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3225042
patric,SAMN04550078,470.7552,train,S,S,S,S,NA,S,S,S,NA,R,S,S,SRR3225044
patric,SAMN04550082,470.7887,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3225048
patric,SAMN04550085,470.7914,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225051
patric,SAMN04550086,470.7925,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225052
patric,SAMN04550092,470.8012,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3225058
patric,SAMN04550093,470.8037,train,R,NA,R,R,NA,R,S,NA,NA,S,R,R,SRR3225059
patric,SAMN04550105,470.7429,train,S,S,S,S,NA,R,S,S,NA,R,R,R,SRR3225230
patric,SAMN04550107,470.7541,train,R,NA,R,R,NA,R,R,S,NA,R,R,R,SRR3225232
patric,SAMN04550108,470.7553,test,S,S,S,S,NA,R,S,S,NA,R,R,S,SRR3225233
patric,SAMN04550110,470.7859,train,S,S,R,S,NA,R,S,NA,NA,R,R,R,SRR3225235
patric,SAMN04550111,470.7876,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3225236
patric,SAMN04550112,470.7888,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225237
patric,SAMN04550113,470.7899,train,S,NA,R,R,NA,R,R,NA,NA,S,R,R,SRR3225238
patric,SAMN04550114,470.7915,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225240
patric,SAMN04550115,470.7926,test,S,NA,S,R,NA,R,S,NA,NA,R,S,R,SRR3225241
patric,SAMN04550117,470.7951,test,R,R,R,R,NA,R,S,NA,NA,R,R,R,SRR3225243
patric,SAMN04550118,470.7986,train,S,S,S,R,NA,R,R,NA,NA,S,R,R,SRR3225244
patric,SAMN04550119,470.8002,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225245
patric,SAMN04550123,470.8052,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3225249
patric,SAMN04550124,470.8064,test,S,S,R,R,NA,R,R,S,NA,R,R,R,SRR3225250
patric,SAMN04555175,470.7465,test,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3226989
patric,SAMN04555176,470.748,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3226990
patric,SAMN04555179,470.7618,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3226993
patric,SAMN04555181,470.7642,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3226995
patric,SAMN04555184,470.7677,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3226998
patric,SAMN04555185,470.7692,test,S,R,R,R,NA,R,R,NA,NA,R,R,R,SRR3226999
patric,SAMN04555188,470.7729,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227002
patric,SAMN04555191,470.7803,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3227005
patric,SAMN04555192,470.8078,train,S,S,R,R,NA,R,R,R,NA,R,S,R,SRR3227006
patric,SAMN04555193,470.7433,test,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3227007
patric,SAMN04555194,470.745,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3227008
patric,SAMN04555195,470.7468,test,S,R,R,R,NA,R,R,S,NA,R,R,R,SRR3227009
patric,SAMN04555198,470.7609,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227012
patric,SAMN04555205,470.7704,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227019
patric,SAMN04555207,470.773,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3227021
patric,SAMN04555209,470.7755,train,S,S,R,R,NA,R,R,NA,NA,R,S,R,SRR3227023
patric,SAMN04555210,470.7765,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3227024
patric,SAMN04555211,470.7783,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3227025
patric,SAMN04555212,470.7804,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3227026
patric,SAMN04555214,470.7438,train,S,S,S,S,NA,S,S,S,NA,R,S,R,SRR3227028
patric,SAMN04555216,470.7471,train,S,S,S,S,NA,S,S,S,NA,S,S,S,SRR3227030
patric,SAMN04555217,470.7483,test,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3227031
patric,SAMN04555220,470.7611,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227034
patric,SAMN04555221,470.7621,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227035
patric,SAMN04555223,470.7647,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227037
patric,SAMN04555224,470.7658,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3227038
patric,SAMN04555226,470.7696,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3227040
patric,SAMN04555233,470.7787,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3227047
patric,SAMN04555234,470.8089,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3227048
patric,SAMN04555289,470.7434,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3228473
patric,SAMN04555290,470.7451,train,S,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3228474
patric,SAMN04555292,470.7482,train,R,NA,R,R,NA,R,R,S,NA,R,S,R,SRR3228476
patric,SAMN04555294,470.7599,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228478
patric,SAMN04555295,470.761,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228479
patric,SAMN04555297,470.763,train,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228481
patric,SAMN04555300,470.7682,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228488
patric,SAMN04555302,470.7705,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228490
patric,SAMN04555303,470.7716,train,R,S,S,R,NA,R,R,NA,NA,R,R,R,SRR3228491
patric,SAMN04555304,470.7731,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228492
patric,SAMN04555306,470.7756,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228494
patric,SAMN04555307,470.7766,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3228495
patric,SAMN04555308,470.7785,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3228496
patric,SAMN04555309,470.7812,test,R,S,R,R,NA,R,R,NA,NA,R,R,S,SRR3228497
patric,SAMN04555310,470.8088,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228498
patric,SAMN04555479,470.7445,train,S,S,R,S,NA,R,S,S,NA,R,R,R,SRR3228533
patric,SAMN04555481,470.7476,train,R,S,R,R,NA,R,R,S,NA,R,R,R,SRR3228535
patric,SAMN04555482,470.7564,test,R,S,R,R,NA,R,R,S,NA,S,R,S,SRR3228536
patric,SAMN04555483,470.7594,test,S,S,S,S,NA,R,S,NA,NA,R,R,S,SRR3228537
patric,SAMN04555485,470.7614,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228539
patric,SAMN04555486,470.7626,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228540
patric,SAMN04555487,470.7639,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228541
patric,SAMN04555489,470.7663,test,R,S,R,R,NA,R,R,NA,NA,R,R,NA,SRR3228543
patric,SAMN04555490,470.7673,train,R,S,S,R,NA,R,R,NA,NA,R,R,R,SRR3228544
patric,SAMN04555491,470.7686,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228545
patric,SAMN04555494,470.7723,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228548
patric,SAMN04555495,470.7736,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3228549
patric,SAMN04555498,470.7776,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3228552
patric,SAMN04555505,470.7596,train,R,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3228559
patric,SAMN04555507,470.7616,train,S,S,S,S,NA,S,S,NA,NA,S,S,S,SRR3228561
patric,SAMN04555508,470.7628,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228562
patric,SAMN04555509,470.7641,train,S,NA,R,R,NA,R,R,NA,NA,R,S,R,SRR3228563
patric,SAMN04555513,470.7702,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228567
patric,SAMN04555514,470.7714,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228568
patric,SAMN04555516,470.7738,test,S,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228570
patric,SAMN04555517,470.7753,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3228571
patric,SAMN04555518,470.7764,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3228572
patric,SAMN04568503,470.7458,train,S,S,S,S,NA,S,S,S,NA,S,S,R,SRR3242034
patric,SAMN04568505,470.7565,train,S,NA,R,S,NA,R,S,S,NA,S,S,R,SRR3242036
patric,SAMN04568506,470.7593,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242037
patric,SAMN04568508,470.7615,train,S,S,R,S,NA,R,S,NA,NA,S,R,R,SRR3242039
patric,SAMN04568510,470.764,train,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242041
patric,SAMN04568511,470.7652,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242042
patric,SAMN04568512,470.7664,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242043
patric,SAMN04568513,470.7674,test,S,S,R,S,NA,R,S,NA,NA,R,R,R,SRR3242044
patric,SAMN04568514,470.7687,train,S,S,R,R,NA,R,S,NA,NA,S,R,S,SRR3242045
patric,SAMN04568515,470.7701,train,S,S,R,R,NA,R,S,NA,NA,R,S,S,SRR3242046
patric,SAMN04568516,470.7712,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242047
patric,SAMN04568517,470.7725,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242048
patric,SAMN04568518,470.7737,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3242049
patric,SAMN04568519,470.7752,test,R,S,R,R,NA,R,R,NA,NA,R,R,R,SRR3242050
patric,SAMN04568521,470.7801,train,R,NA,R,R,NA,R,R,NA,NA,R,R,R,SRR3242052
patric,SAMN04901663,470.7374,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417569
patric,SAMN04901664,470.7375,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR4417570
patric,SAMN04901667,470.7377,train,S,R,R,R,R,R,R,R,R,R,R,R,SRR4417608
patric,SAMN04901668,470.7378,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417610
patric,SAMN04901669,470.7379,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417611
patric,SAMN04901670,470.738,train,S,R,R,R,R,R,R,S,R,R,S,R,SRR4417612
patric,SAMN04901671,470.7381,train,S,R,R,R,R,R,R,R,R,R,S,R,SRR4417613
patric,SAMN04901672,470.7382,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417614
patric,SAMN04901673,470.7383,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417571
patric,SAMN04901674,470.7384,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417572
patric,SAMN04901675,470.7385,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417573
patric,SAMN04901676,470.7386,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417574
patric,SAMN04901677,470.7387,train,R,R,R,R,R,S,R,R,R,R,R,R,SRR4417575
patric,SAMN04901678,470.7388,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417577
patric,SAMN04901679,470.7389,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417578
patric,SAMN04901681,470.7391,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417581
patric,SAMN04901682,470.7392,train,R,R,R,R,R,R,R,R,R,R,R,S,SRR4417582
patric,SAMN04901683,470.7393,train,R,R,R,R,R,R,R,R,R,R,R,S,SRR4417585
patric,SAMN04901684,470.7394,train,R,R,R,R,R,R,R,R,R,R,S,R,SRR4417586
patric,SAMN04901685,470.7395,train,S,R,R,R,R,S,R,R,R,R,S,R,SRR4417587
patric,SAMN04901686,470.7396,test,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417589
patric,SAMN04901687,470.7397,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417590
patric,SAMN04901688,470.7398,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417591
patric,SAMN04901689,470.7399,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417592
patric,SAMN04901691,470.7401,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417594
patric,SAMN04901692,470.7402,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417595
patric,SAMN04901693,470.7403,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417598
patric,SAMN04901694,470.7404,train,R,R,R,R,R,R,R,R,R,R,R,R,SRR4417599
patric,SAMN04901695,470.7405,train,R,R,R,R,R,R,R,R,R,S,R,R,SRR4417600
